Risk Segment,Churn Probability
Low Risk,0.2020784522087267
Medium Risk,0.47861966515712945
Low Risk,0.2660309086338498
Medium Risk,0.5754540322479675
Medium Risk,0.4955045197255402
High Risk,0.8015012364301297
Low Risk,0.009985680985680985
Low Risk,0.15440563064358942
High Risk,0.7885336928186187
Low Risk,0.01547838272838273
High Risk,0.8344561729732171
Low Risk,0.11292638693006332
High Risk,0.9444502303252302
Medium Risk,0.3190651947641046
Low Risk,0.17517583918120272
Medium Risk,0.6509503881783574
Medium Risk,0.5792743356143781
Medium Risk,0.524384383260461
Medium Risk,0.6731895131059616
High Risk,0.7688823723201179
Medium Risk,0.6840701713450078
Medium Risk,0.5144077818509615
Medium Risk,0.47942514325330793
Medium Risk,0.48432348462100117
Medium Risk,0.4909326785304869
High Risk,0.731251304425159
Medium Risk,0.4139298907351438
High Risk,0.7978038047805285
Low Risk,0.22208456473007568
High Risk,0.8922564283588169
High Risk,0.8722101501071934
Low Risk,0.0378452380952381
Low Risk,0.06573108141858142
High Risk,0.7976080967467126
Low Risk,0.03644581807081807
Medium Risk,0.6944574993089874
Medium Risk,0.3720987384738479
Low Risk,0.13027847054046743
Low Risk,0.2183493376199007
Medium Risk,0.5615083623210684
High Risk,0.8232748863266552
High Risk,0.7528039428641429
Low Risk,0.18574797179944233
Low Risk,0.1287394684157367
High Risk,0.8898447476243213
High Risk,0.8006420028363636
Low Risk,0.2983603018078198
Medium Risk,0.6426147985168542
Medium Risk,0.38519544617686063
High Risk,0.7084197399822396
Medium Risk,0.4950756934467671
Medium Risk,0.6840948972129164
Low Risk,0.018053280053280052
High Risk,0.7131546794528483
High Risk,0.7214947450872051
Medium Risk,0.40571423347893926
Medium Risk,0.3669304632630872
High Risk,0.7797236517567404
Medium Risk,0.4881899184512049
Medium Risk,0.5319726325312657
Medium Risk,0.38626710606644815
High Risk,0.7357364037729651
Low Risk,0.22191596174723113
High Risk,0.7249545798381842
Medium Risk,0.6085702700780533
Medium Risk,0.6517685605381581
Low Risk,0.025073107448107444
High Risk,0.7651276203883934
Medium Risk,0.5530653247540358
Medium Risk,0.31737924303508663
Medium Risk,0.6179717978827806
Low Risk,0.0621451228510052
Medium Risk,0.6559900750908878
Low Risk,0.16634260447468466
Medium Risk,0.38467891095832274
High Risk,0.7038587612578666
Low Risk,0.13422010299927342
High Risk,0.71497443349016
Medium Risk,0.5614325066241377
Low Risk,0.21405293844012885
Low Risk,0.23681321415512596
Medium Risk,0.5546853252307009
Low Risk,0.08495275131788292
Medium Risk,0.5358204271325314
Medium Risk,0.5066944140712564
High Risk,0.9487541135335252
Low Risk,0.10806926634451292
Low Risk,0.053838152316093485
Low Risk,0.13458323411282427
Low Risk,0.0820905275280275
Medium Risk,0.6655177954867092
Medium Risk,0.6723603782595062
Low Risk,0.16972505368738663
High Risk,0.8985946696128363
Medium Risk,0.4816139984193422
Medium Risk,0.6251316846768777
Medium Risk,0.6926673375469845
Medium Risk,0.699676555972659
Medium Risk,0.6219748855031202
High Risk,0.7411930522607768
Medium Risk,0.5368583074933784
High Risk,0.7715573128019075
Medium Risk,0.6789835962278516
Low Risk,0.20233715712392183
High Risk,0.744829662704351
High Risk,0.8797714539759499
High Risk,0.7533746125759194
High Risk,0.7184301000130611
Low Risk,0.1714948685573685
High Risk,0.8456813388878569
Medium Risk,0.3101765161008582
Low Risk,0.14299066649836953
Low Risk,0.024960574148074146
Medium Risk,0.4996011393832479
Medium Risk,0.4716729710270562
High Risk,0.7882030150133467
Low Risk,0.018399891774891774
Medium Risk,0.6278143838445694
Low Risk,0.1852158367303491
High Risk,0.8611144134566768
High Risk,0.8283613912789805
High Risk,0.7700323087050337
Low Risk,0.021495983183483183
High Risk,0.7971843443368707
Medium Risk,0.5425962560934401
Low Risk,0.21257656475135026
Low Risk,0.19726003898062722
High Risk,0.7735811470840899
Medium Risk,0.41430984184833636
High Risk,0.7233820654109148
Low Risk,0.1574551188900613
Medium Risk,0.447770586550512
Low Risk,0.04479453404782353
Medium Risk,0.6467323837511532
Medium Risk,0.4870796135963112
High Risk,0.7671143632787698
High Risk,0.7089506867197837
High Risk,0.7832251702357508
High Risk,0.7100362927940731
High Risk,0.8743060835768727
High Risk,0.7852059819594917
Low Risk,0.17368632416739913
High Risk,0.7931439826250116
Low Risk,0.0508341954098533
Low Risk,0.03441207403707403
High Risk,0.9621016290898641
Medium Risk,0.6315169568401331
High Risk,0.790095851199776
Medium Risk,0.6504023796823136
Medium Risk,0.6958133587477197
Low Risk,0.10365618042088627
Low Risk,0.1909715611681135
Low Risk,0.12592668707261725
Medium Risk,0.43570245240225874
Low Risk,0.1441899417166866
Medium Risk,0.4967052269625799
